"0","p <- ggplot(data, aes(poverty, ohc, size=total_chld_n))"
"0","# Add regression line"
"0","p +     geom_point(alpha = 0.1)  + geom_smooth(method = ""lm"") +"
"0","   xlab(""Toimeentulotukea saavien perheiden osuus (%)"") + ylab(""Kodin ulkopuolella per 1000 lasta"") +"
"0"," teema + "
"0","  scale_size(guide=""none"") +"
"0","  geom_text_repel(data = filter(data, childr_n> 18000 | region.name == ""Sipoo"" | region.name == ""Lieksa"""
"0","                                | region.name == ""Kauniainen"" | region.name == ""Lieto"""
"0","                                 | region.name == ""Närpiö""  | region.name == ""Kemi""), "
"0","  aes(label = region.name, size = NULL, color = NULL), nudge_y = 1.75, box.padding = 0.5, max.overlaps = Inf) + "
"0","   geom_point(data = filter(data, childr_n> 18000 | region.name == ""Sipoo"" | region.name == ""Lieksa"""
"0","                                | region.name == ""Kauniainen"" | region.name == ""Lieto"""
"0","                                 | region.name == ""Närpiö""  | region.name == ""Kemi""), color = ""grey50"")"
